"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","653","","CRUD notebook feature [ERROR cases]","","Create notebook and update it with invalid data","","Create notebook and update it with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","191","","CRUD notebook feature [ERROR cases]","","Get notebooks with invalid query params","","Get notebooks with invalid query params","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Nov 06 11:17:34 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","2184","","Notebook database feature","","Create notebook, delete it and check is removed from database also","","Create notebook, delete it and check is removed from database also","  Create, read, update and delete notebooks and check database"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","174","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid id","","Get notebook with invalid id","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Nov 06 11:17:34 GMT 2023","Mon Nov 06 11:17:35 GMT 2023","1268","","CRUD notebook feature [ERROR cases]","","Delete notebook with invalid data","","Delete notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Nov 06 11:17:34 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","2051","","Notebook database feature","","Create notebook, update it and check is updated inside the database also","","Create notebook, update it and check is updated inside the database also","  Create, read, update and delete notebooks and check database"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","193","","CRUD notebook feature [ERROR cases]","","Create notebooks with same name","","Create notebooks with same name","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Nov 06 11:17:34 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","2264","","CRUD notebook feature","","Create notebook and delete it","","Create notebook and delete it","  Create, read, update and delete notebooks"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","238","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Mon Nov 06 11:17:34 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","1630","","CRUD notebook feature","","Create notebook and get it","","Create notebook and get it","  Create, read, update and delete notebooks"
"passed","Mon Nov 06 11:17:34 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","1927","","CRUD notebook feature","","Create notebook and update it","","Create notebook and update it","  Create, read, update and delete notebooks"
"passed","Mon Nov 06 11:17:34 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","2111","","Notebook database feature","","Create notebook and check is present inside the database","","Create notebook and check is present inside the database","  Create, read, update and delete notebooks and check database"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","153","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","136","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Mon Nov 06 11:17:34 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","2116","","CRUD notebook feature","","Create notebook and check is present inside the list","","Create notebook and check is present inside the list","  Create, read, update and delete notebooks"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","82","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","129","","CRUD notebook feature [ERROR cases]","","Create notebook with invalid data","","Create notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Nov 06 11:17:36 GMT 2023","Mon Nov 06 11:17:36 GMT 2023","202","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid data","","Get notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
