"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 27 17:00:19 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","1839","","CRUD notebook feature","","Create notebook and delete it","","Create notebook and delete it","  Create, read, update and delete notebooks"
"passed","Mon Feb 27 17:00:21 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","90","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid id","","Get notebook with invalid id","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 27 17:00:19 GMT 2023","Mon Feb 27 17:00:20 GMT 2023","1478","","CRUD notebook feature","","Create notebook and get it","","Create notebook and get it","  Create, read, update and delete notebooks"
"passed","Mon Feb 27 17:00:20 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","158","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Mon Feb 27 17:00:21 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","191","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Mon Feb 27 17:00:21 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","148","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Mon Feb 27 17:00:19 GMT 2023","Mon Feb 27 17:00:20 GMT 2023","1194","","CRUD notebook feature [ERROR cases]","","Delete notebook with invalid data","","Delete notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 27 17:00:21 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","66","","CRUD notebook feature [ERROR cases]","","Create notebook with invalid data","","Create notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 27 17:00:19 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","1813","","Notebook database feature","","Create notebook, update it and check is updated inside the database also","","Create notebook, update it and check is updated inside the database also","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 27 17:00:19 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","1621","","CRUD notebook feature","","Create notebook and update it","","Create notebook and update it","  Create, read, update and delete notebooks"
"passed","Mon Feb 27 17:00:21 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","111","","CRUD notebook feature [ERROR cases]","","Create notebooks with same name","","Create notebooks with same name","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 27 17:00:19 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","1859","","Notebook database feature","","Create notebook and check is present inside the database","","Create notebook and check is present inside the database","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 27 17:00:21 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","128","","CRUD notebook feature [ERROR cases]","","Get notebooks with invalid query params","","Get notebooks with invalid query params","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 27 17:00:19 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","1897","","Notebook database feature","","Create notebook, delete it and check is removed from database also","","Create notebook, delete it and check is removed from database also","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 27 17:00:19 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","1973","","CRUD notebook feature","","Create notebook and check is present inside the list","","Create notebook and check is present inside the list","  Create, read, update and delete notebooks"
"passed","Mon Feb 27 17:00:21 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","114","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Mon Feb 27 17:00:20 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","578","","CRUD notebook feature [ERROR cases]","","Create notebook and update it with invalid data","","Create notebook and update it with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 27 17:00:21 GMT 2023","Mon Feb 27 17:00:21 GMT 2023","132","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid data","","Get notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
