"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 02 15:55:02 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","114","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid id","","Get notebook with invalid id","  Create, read, update and delete notebooks with invalid data"
"passed","Thu Feb 02 15:55:02 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","113","","CRUD notebook feature [ERROR cases]","","Create notebook with invalid data","","Create notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Thu Feb 02 15:55:02 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","143","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Thu Feb 02 15:55:02 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","56","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Thu Feb 02 15:55:02 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","162","","CRUD notebook feature [ERROR cases]","","Create notebooks with same name","","Create notebooks with same name","  Create, read, update and delete notebooks with invalid data"
"passed","Thu Feb 02 15:55:02 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","144","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid data","","Get notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Thu Feb 02 15:55:00 GMT 2023","Thu Feb 02 15:55:01 GMT 2023","1327","","CRUD notebook feature [ERROR cases]","","Delete notebook with invalid data","","Delete notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Thu Feb 02 15:55:00 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","1939","","Notebook database feature","","Create notebook and check is present inside the database","","Create notebook and check is present inside the database","  Create, read, update and delete notebooks and check database"
"passed","Thu Feb 02 15:55:02 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","181","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Thu Feb 02 15:55:00 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","1940","","Notebook database feature","","Create notebook, update it and check is updated inside the database also","","Create notebook, update it and check is updated inside the database also","  Create, read, update and delete notebooks and check database"
"passed","Thu Feb 02 15:55:00 GMT 2023","Thu Feb 02 15:55:01 GMT 2023","1549","","CRUD notebook feature","","Create notebook and get it","","Create notebook and get it","  Create, read, update and delete notebooks"
"passed","Thu Feb 02 15:55:02 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","181","","CRUD notebook feature [ERROR cases]","","Get notebooks with invalid query params","","Get notebooks with invalid query params","  Create, read, update and delete notebooks with invalid data"
"passed","Thu Feb 02 15:55:00 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","2006","","CRUD notebook feature","","Create notebook and check is present inside the list","","Create notebook and check is present inside the list","  Create, read, update and delete notebooks"
"passed","Thu Feb 02 15:55:00 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","2027","","Notebook database feature","","Create notebook, delete it and check is removed from database also","","Create notebook, delete it and check is removed from database also","  Create, read, update and delete notebooks and check database"
"passed","Thu Feb 02 15:55:00 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","1964","","CRUD notebook feature","","Create notebook and delete it","","Create notebook and delete it","  Create, read, update and delete notebooks"
"passed","Thu Feb 02 15:55:00 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","1793","","CRUD notebook feature","","Create notebook and update it","","Create notebook and update it","  Create, read, update and delete notebooks"
"passed","Thu Feb 02 15:55:01 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","123","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Thu Feb 02 15:55:01 GMT 2023","Thu Feb 02 15:55:02 GMT 2023","489","","CRUD notebook feature [ERROR cases]","","Create notebook and update it with invalid data","","Create notebook and update it with invalid data","  Create, read, update and delete notebooks with invalid data"
