"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","231","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid data","","Get notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Fri Sep 15 14:28:11 GMT 2023","Fri Sep 15 14:28:12 GMT 2023","1600","","CRUD notebook feature","","Create notebook and get it","","Create notebook and get it","  Create, read, update and delete notebooks"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","120","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","179","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid id","","Get notebook with invalid id","  Create, read, update and delete notebooks with invalid data"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","275","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","732","","CRUD notebook feature [ERROR cases]","","Create notebook and update it with invalid data","","Create notebook and update it with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","183","","CRUD notebook feature [ERROR cases]","","Create notebooks with same name","","Create notebooks with same name","  Create, read, update and delete notebooks with invalid data"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","146","","CRUD notebook feature [ERROR cases]","","Create notebook with invalid data","","Create notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","73","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Fri Sep 15 14:28:11 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","2075","","Notebook database feature","","Create notebook, delete it and check is removed from database also","","Create notebook, delete it and check is removed from database also","  Create, read, update and delete notebooks and check database"
"passed","Fri Sep 15 14:28:11 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","1973","","CRUD notebook feature","","Create notebook and update it","","Create notebook and update it","  Create, read, update and delete notebooks"
"passed","Fri Sep 15 14:28:11 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","2268","","CRUD notebook feature","","Create notebook and delete it","","Create notebook and delete it","  Create, read, update and delete notebooks"
"passed","Fri Sep 15 14:28:11 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","1851","","Notebook database feature","","Create notebook, update it and check is updated inside the database also","","Create notebook, update it and check is updated inside the database also","  Create, read, update and delete notebooks and check database"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","259","","CRUD notebook feature [ERROR cases]","","Get notebooks with invalid query params","","Get notebooks with invalid query params","  Create, read, update and delete notebooks with invalid data"
"passed","Fri Sep 15 14:28:11 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","2275","","CRUD notebook feature","","Create notebook and check is present inside the list","","Create notebook and check is present inside the list","  Create, read, update and delete notebooks"
"passed","Fri Sep 15 14:28:11 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","1960","","Notebook database feature","","Create notebook and check is present inside the database","","Create notebook and check is present inside the database","  Create, read, update and delete notebooks and check database"
"passed","Fri Sep 15 14:28:11 GMT 2023","Fri Sep 15 14:28:12 GMT 2023","1318","","CRUD notebook feature [ERROR cases]","","Delete notebook with invalid data","","Delete notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Fri Sep 15 14:28:13 GMT 2023","Fri Sep 15 14:28:13 GMT 2023","227","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
