"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 06 07:12:55 GMT 2023","Mon Feb 06 07:12:56 GMT 2023","402","","CRUD notebook feature [ERROR cases]","","Create notebooks with same name","","Create notebooks with same name","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:56 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","985","","CRUD notebook feature [ERROR cases]","","Create notebook and update it with invalid data","","Create notebook and update it with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","90","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","114","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:56 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","745","","CRUD notebook feature","","Create notebook and update it","","Create notebook and update it","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:56 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","294","","CRUD notebook feature [ERROR cases]","","Get notebooks with invalid query params","","Get notebooks with invalid query params","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:54 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","2486","","Notebook database feature","","Create notebook and check is present inside the database","","Create notebook and check is present inside the database","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","72","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","164","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid id","","Get notebook with invalid id","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:54 GMT 2023","Mon Feb 06 07:12:55 GMT 2023","962","","CRUD notebook feature [ERROR cases]","","Create notebook with invalid data","","Create notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:54 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","2490","","Notebook database feature","","Create notebook, update it and check is updated inside the database also","","Create notebook, update it and check is updated inside the database also","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 06 07:12:54 GMT 2023","Mon Feb 06 07:12:56 GMT 2023","1476","","CRUD notebook feature [ERROR cases]","","Delete notebook with invalid data","","Delete notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:54 GMT 2023","Mon Feb 06 07:12:56 GMT 2023","1665","","CRUD notebook feature","","Create notebook and get it","","Create notebook and get it","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:54 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","2486","","CRUD notebook feature","","Create notebook and delete it","","Create notebook and delete it","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","129","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:54 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","2543","","Notebook database feature","","Create notebook, delete it and check is removed from database also","","Create notebook, delete it and check is removed from database also","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 06 07:12:54 GMT 2023","Mon Feb 06 07:12:57 GMT 2023","2612","","CRUD notebook feature","","Create notebook and check is present inside the list","","Create notebook and check is present inside the list","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:56 GMT 2023","Mon Feb 06 07:12:56 GMT 2023","177","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid data","","Get notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
