"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 06 07:12:59 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","858","","CRUD notebook feature","","Create notebook and update it","","Create notebook and update it","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:59 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","334","","CRUD notebook feature [ERROR cases]","","Get notebooks with invalid query params","","Get notebooks with invalid query params","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:12:59 GMT 2023","1777","","CRUD notebook feature [ERROR cases]","","Delete notebook with invalid data","","Delete notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:59 GMT 2023","Mon Feb 06 07:12:59 GMT 2023","235","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid data","","Get notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","3075","","Notebook database feature","","Create notebook, delete it and check is removed from database also","","Create notebook, delete it and check is removed from database also","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 06 07:13:00 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","92","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","2975","","Notebook database feature","","Create notebook and check is present inside the database","","Create notebook and check is present inside the database","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 06 07:13:00 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","248","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:12:58 GMT 2023","1491","","CRUD notebook feature [ERROR cases]","","Create notebook with invalid data","","Create notebook with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:13:00 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","163","","CRUD notebook feature [ERROR cases]","","Get notebook with invalid id","","Get notebook with invalid id","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:13:00 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","137","","CRUD notebook feature","","Update existing notebook with id 2","","Update existing notebook with id 2","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","3177","","CRUD notebook feature","","Create notebook and check is present inside the list","","Create notebook and check is present inside the list","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:13:00 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","171","","CRUD notebook feature","","Update existing notebook with id 1","","Update existing notebook with id 1","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","2998","","Notebook database feature","","Create notebook, update it and check is updated inside the database also","","Create notebook, update it and check is updated inside the database also","  Create, read, update and delete notebooks and check database"
"passed","Mon Feb 06 07:12:59 GMT 2023","Mon Feb 06 07:12:59 GMT 2023","214","","CRUD notebook feature [ERROR cases]","","Create notebooks with same name","","Create notebooks with same name","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:59 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","952","","CRUD notebook feature [ERROR cases]","","Create notebook and update it with invalid data","","Create notebook and update it with invalid data","  Create, read, update and delete notebooks with invalid data"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:13:00 GMT 2023","2600","","CRUD notebook feature","","Create notebook and delete it","","Create notebook and delete it","  Create, read, update and delete notebooks"
"passed","Mon Feb 06 07:12:57 GMT 2023","Mon Feb 06 07:12:59 GMT 2023","1932","","CRUD notebook feature","","Create notebook and get it","","Create notebook and get it","  Create, read, update and delete notebooks"
